Category,TTP ID,Description
command-and-control,T1001.002-1,Steganographic Tarball Embedding 
command-and-control,T1001.002-2,Embedded Script in Image Execution via Extract-Invoke-PSImage 
credential-access,T1003-1,Gsecdump  
credential-access,T1003-2,Credential Dumping with NPPSpy
credential-access,T1003-3,Dump svchost.exe to gather RDP credentials 
credential-access,T1003-4,Retrieve Microsoft IIS Service Account Credentials Using AppCmd (using list)
credential-access,T1003-5,Retrieve Microsoft IIS Service Account Credentials Using AppCmd (using config)
credential-access,T1003-6,Dump Credential Manager using keymgr.dll and rundll32.exe
credential-access,T1003-7,Send NTLM Hash with RPC Test Connection
credential-access,T1003.001-3,Dump LSASS.exe Memory using direct system calls and API unhooking
credential-access,T1003.001-4,Dump LSASS.exe Memory using NanoDump
credential-access,T1003.001-6,Offline Credential Theft With Mimikatz
credential-access,T1003.001-7,LSASS read with pypykatz
credential-access,T1003.001-8,Dump LSASS.exe Memory using Out-Minidump.ps1
credential-access,T1003.001-11,Dump LSASS with createdump.exe from .Net v5
credential-access,T1003.001-12,Dump LSASS.exe using imported Microsoft DLLs 
credential-access,T1003.001-13,Dump LSASS.exe using lolbin rdrleakdiag.exe
credential-access,T1003.001-14,Dump LSASS.exe Memory through Silent Process Exit
credential-access,T1003.002-1,"Registry dump of SAM, creds, and secrets"
credential-access,T1003.002-2,Registry parse with pypykatz
credential-access,T1003.002-3,esentutl.exe SAM copy
credential-access,T1003.002-4,PowerDump Hashes and Usernames from Registry 
credential-access,T1003.002-5,dump volume shadow copy hives with certutil
credential-access,T1003.002-6,dump volume shadow copy hives with System.IO.File
credential-access,T1003.002-7,WinPwn - Loot local Credentials - Dump SAM-File for NTLM Hashes
credential-access,T1003.002-8,"Dumping of SAM, creds, and secrets(Reg Export)"
credential-access,T1003.003-1,Create Volume Shadow Copy with vssadmin 
credential-access,T1003.003-2,Copy NTDS.dit from Volume Shadow Copy 
credential-access,T1003.003-3,Dump Active Directory Database with NTDSUtil 
credential-access,T1003.003-4,Create Volume Shadow Copy with WMI 
credential-access,T1003.003-5,Create Volume Shadow Copy remotely with WMI
credential-access,T1003.003-6,Create Volume Shadow Copy remotely (WMI) with esentutl
credential-access,T1003.003-7,Create Volume Shadow Copy with Powershell 
credential-access,T1003.003-8,Create Symlink to Volume Shadow Copy 
credential-access,T1003.003-9,Create Volume Shadow Copy with diskshadow 
credential-access,T1003.004-1,Dumping LSA Secrets
credential-access,T1003.004-2,Dump Kerberos Tickets from LSA using dumper.ps1
credential-access,T1003.005-1,Cached Credential Dump via Cmdkey
credential-access,T1003.006-1,DCSync (Active Directory)
credential-access,T1003.006-2,Run DSInternals Get-ADReplAccount
collection,T1005-1,Search files of interest and save them to a single zip file (Windows)
defense-evasion,T1006-1,Read volume boot sector via DOS device path (PowerShell) 
discovery,T1007-1,System Service Discovery
discovery,T1007-2,System Service Discovery - net.exe
discovery,T1010-1,List Process Main Windows - C# .NET
discovery,T1012-1,Query Registry 
discovery,T1012-2,Query Registry with Powershell cmdlets
